19366B476EC597CFF189795C1C97BB261B301576B2317667813D754EFDD6502E	35	.gitignore
E541F1FEDA66113C8A41B6B6E88838F88FB6799717E8440B11F7C69A3A152847	507	Directory.Build.props
626ED771D8A1FE517D4E1CC5523AE8D5B5F8C4A1D1623E5B44AE19AD0C6C9ECA	12071	docs/01_FALCON_VISION.md
5FC32F1ECBAF379DC00752E1BE687A1E88422DA39F6291A02537A2CD914E5DC2	34257	docs/02_FALCON_CONSTITUTION.md
F5645C704C64A089BBE1DF6AEFE99DB00D221A10B32A797EBB69889599FC1CC7	22864	docs/03_DOCUMENT_AUTHORITY.md
C6F6458615307BA32FD1A0798152E7D49AE97F5CE2002EBAD937FC092C75E70C	13816	docs/04_SPECIFICATION_TREE.md
68E7619BE400525BBFEA5C64AC2554D1CBE9E9602967EF409A4969AA83FBE033	7933	docs/05_LEGACY_MIGRATION_MAP.md
32A242E07D46217CCB14698CFFC56D40991BE21BE537F0E3F59092D06A4E5FF6	28524	docs/06_FALCON_SELF_AWARE_SYSTEM_CONCEPT_AR.md
464EFE9A2C0061F11988240E34DE1AC620DDE6528816FF92D4C52FBEE9383DCB	6899	docs/activation/candidates/CDA-AMD008-001/01_AFFECTED_DOCUMENT_INVENTORY.md
37533C1239CFBF58D07F18D61A86B8943060227826B999735C2ACD9CEBFB26B2	3318	docs/activation/candidates/CDA-AMD008-001/02_VERSION_TRANSITION_AND_SUPERSESSION_MAP.md
3D779B938AC79CEFC11D2038C3C6FB2D4CCD4F3640A9D0DA224CC5F2A8346D16	3998	docs/activation/candidates/CDA-AMD008-001/03_REGISTRY_TREE_GLOSSARY_DIAGRAM_CROSS_REFERENCE_CHANGESET.md
941B66A5F01EC6AD1F4D75EDE678A289A5ECBBCC011D1EBB108ED4D2BCCE508E	5361	docs/activation/candidates/CDA-AMD008-001/04_HISTORICAL_AND_EFFECTIVE_FILE_DISPOSITION.md
8FF0B6F680D44A323E4EF77F854D6CBC4B38DC739DCDD3BC06F5043DA4F26AE3	2695	docs/activation/candidates/CDA-AMD008-001/05_CANONICAL_PATH_AND_FILENAME_PLAN.md
31A7AC21B4D7145290EE6A802A9F628FE337CD0A21FB7DDEADC2B4F60F6DC8D5	7142	docs/activation/candidates/CDA-AMD008-001/06_DOCUMENT_DIFF_AND_MIGRATION_MATRIX.md
141370A222AB2A0AC83A37479EEBB619CE37EE31F68C606659999BCB66D3AEB6	2465	docs/activation/candidates/CDA-AMD008-001/07_CONSTITUTIONAL_AUTHORITY_SECURITY_ARCHITECTURE_REVIEW.md
E5CAFF7CF39A54FC626E45B1F1ABD2A4399C7B8AF44AF5F8728E14124D810DDC	2555	docs/activation/candidates/CDA-AMD008-001/08_POST_ACTIVATION_CONSISTENCY_AUDIT_PLAN.md
B62007F0D3CB4F74FCE56412BFD136D43DA8F00D1248C4101FD4A9A9970A0DB2	2040	docs/activation/candidates/CDA-AMD008-001/09_DOCUMENTARY_ROLLBACK_PLAN.md
4126B8F12FA555FC63138F4E5BC2F128CE89FEB44D9295AE7717DD7236286F18	1617	docs/activation/candidates/CDA-AMD008-001/10_ACTIVATION_SEQUENCE_AND_ATOMICITY.md
0AF1AAEA847387B72CD4F777912B1F8DD16C3856E9C75F16DD63913F63591BD1	16077	docs/activation/candidates/CDA-AMD008-001/11_OWNER_APPROVAL_PACKAGE.md
2D5B8EDC30798054F3D3AF9896792B57E60197D5A420379E84C481CDC81F7505	10726	docs/activation/candidates/CDA-AMD008-001/12_INDEPENDENT_REVIEW_REPORT.md
B2598B7DE1A151CD34693850900D1E8B6E203E2C2CC148AC09D2E42C6C2BC15D	15014	docs/activation/candidates/CDA-AMD008-001/13_CANDIDATE_BASELINE_MANIFEST.md
7DE7F10AB531698D6885C4FAE2439B9AFF99C53D2954903978CE18594D2F1188	15855	docs/activation/candidates/CDA-AMD008-001/14_ACTIVATION_MANIFEST.md
135707645274FA0F6FBA5B39820DF9A01741B25B1666BAC96EDC438674AAAEB5	5913	docs/activation/candidates/CDA-AMD008-001/15_ARCHIVE_MANIFEST.md
52D0C2B28595BB7C7421E0015E67215EC857D68D8BFFF9B70E97EF5BC29CF37E	9116	docs/activation/candidates/CDA-AMD008-001/16_ROLLBACK_MANIFEST.md
C333EFB59E6B84766DF0BABC02E667BD3D2D8F0D521C6DCC64BD733058C97517	5512	docs/activation/candidates/CDA-AMD008-001/17_DIGEST_INVENTORY.md
16516B3A74D0AA33D30263E3EF4933AE3DCE6FC293F5C6BAA527FE84AC7041F1	9661	docs/activation/candidates/CDA-AMD008-001/18_LINK_AND_ID_VALIDATION_REPORT.md
BA5B19CBEC71D17B8CF9E03B91EAB71832D8E074F17ED1B37D7D0A9F6924AAE9	7732	docs/activation/candidates/CDA-AMD008-001/19_CLAUSE_AND_CONTENT_PRESERVATION_AUDIT.md
FFE689BCC5AD2C14EDA852F8472407F3B483B3C3F15EAC58722616A7732D3408	1347	docs/activation/candidates/CDA-AMD008-001/20_DOCUMENTARY_ACTIVATION_COMPLETION_RECORD.md
63779FDC592DCD925471ED68D61AD27C181C449AE61E3774BFD2D19992803BE2	1312	docs/activation/candidates/CDA-AMD008-001/21_CDA_AMD008_001_FINAL_CLOSURE_REPORT.md
B40196F00053A190F8EE74934AD5683445EF0241B63C5F28A02B92E966EF8ACA	3464	docs/activation/candidates/CDA-AMD008-001/22_CDA_AMD008_001_CANONICAL_ACTIVATION_REMEDIATION_AND_COMPLETION_MANIFEST.md
245D0AD719D5B892973E81A5DC718C805723C2276DF7C8A33F2AB5A853146A95	7111	docs/activation/candidates/CDA-AMD008-001/administrative/ADR-000_v2.7_PROPOSED.md
FB2A3CF2D3D6ACE1DA5469316F98DDEE0E42C950039EDFDCA1F9FA574315E13A	5520	docs/activation/candidates/CDA-AMD008-001/administrative/CON-000_v1.7_PROPOSED.md
32A242E07D46217CCB14698CFFC56D40991BE21BE537F0E3F59092D06A4E5FF6	28524	docs/activation/candidates/CDA-AMD008-001/administrative/Concept_AR_v1.1_PROPOSED.md
83485BD973C9AF4C8884095DC939E0372A272206F60E138EE194290A11DAC47F	9097	docs/activation/candidates/CDA-AMD008-001/administrative/Core_README_v1.1_PROPOSED.md
54223E423EEF5E210A8A636704513FB69D1621B1F63A8695F328A7D9D97E1AEA	7181	docs/activation/candidates/CDA-AMD008-001/administrative/FRS-001-READINESS_v4.2_PROPOSED.md
8F4084E3E5E929F4F0E34E48A1452CE8FE4D6E3E057B483FF2CC6150C6529C90	1853	docs/activation/candidates/CDA-AMD008-001/administrative/GLO-001_v1.0_PROPOSED.md
68E7619BE400525BBFEA5C64AC2554D1CBE9E9602967EF409A4969AA83FBE033	7933	docs/activation/candidates/CDA-AMD008-001/administrative/GOV-002_v1.1_PROPOSED.md
80B7344A1F6B4C1FF275544A33D20A1BD1A8A6C395E08B624D4450DE4079F48D	6464	docs/activation/candidates/CDA-AMD008-001/administrative/ROADMAP-001_v2.9_PROPOSED.md
E9A679EF9A4DF3B7E32AE3151287DF9E41379C266B1DC24AC2DAEC13EC283FBC	25021	docs/activation/candidates/CDA-AMD008-001/administrative/SPEC-000_v1.5_PROPOSED.md
20E5E25E5AF3A85DAD58251D954A7484B80F2CD22A89B07E8024A8DFCCFA3AA6	31177	docs/activation/candidates/CDA-AMD008-001/administrative/TRC-001_v1.3_PROPOSED.md
6630C0E6C0D86CCE6C7C19A13CA6FE23E221B200DC2D2079B1B54E6B198B1CA9	13823	docs/activation/candidates/CDA-AMD008-001/administrative/TREE-001_v1.3_PROPOSED.md
BA4A31D0423AA2F4BD6865DF4A538FB0DBE2AF7A786C8AFA90F8D44B6DCEA9EC	1543	docs/activation/candidates/CDA-AMD008-001/decisions/FDN-004_FORMAL_NO_CHANGE_DECISION.md
48CF05190C199EABD3CEF86F1814E9BFB18DF8DBCF431E788E1261672337605E	3911	docs/activation/candidates/CDA-AMD008-001/README.md
954EB6E7A617E1DDA3F2B65A778F344D0DCBC0446E0C1E2FC6F39A8C70EE7D8C	13860	docs/activation/candidates/CDA-AMD008-001/successors/AWR-001_SELF_AWARENESS_SYSTEM_v2.1_PROPOSED.md
