OriginalName	SHA256	NewPath
00_STATUS_AND_AUTHORITY.md	A4AAF27CFB385CE2EB6A68218EE4FCEAD5AA9E599AF3ED72A5AD033AFC28DCB7	applications/docs/FSATS/06_ARCHIVE/HISTORICAL_RECORDS/00_STATUS_AND_AUTHORITY.md
01_V1.4_ARCHITECTURE_DESIGN.md	B9B1C72E63D95D3A98A43CD3905CC2EDA7EB55B43ED56B6486F14407D0DDD903	applications/docs/FSATS/06_ARCHIVE/HISTORICAL_RECORDS/01_V1.4_ARCHITECTURE_DESIGN.md
02_WORK_PLAN.md	69CF16AC9258130AC01E2E8AEC8CB27677C150A5BB010E3CE8E99E32D69BD7A0	applications/docs/FSATS/06_ARCHIVE/HISTORICAL_RECORDS/02_WORK_PLAN.md
03_FOUNDATION_DEPENDENCY_AND_FCR_REGISTER.md	DD42C8BBD2236BE77B7938796D7255F3621DF459A022C3A895B1239501556423	applications/docs/FSATS/06_ARCHIVE/HISTORICAL_RECORDS/03_FOUNDATION_DEPENDENCY_AND_FCR_REGISTER.md
04_RED_TEAM_REVIEW.md	50D07BDEAEDF33930E87074DF482A7B8824340C67136EF7FB32E41E791BB4C2C	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/_PART_0_CROSS_CUTTING/04_RED_TEAM_REVIEW.md
05_EXECUTION_STAGES.md	EA1C6F6C2F40C8CD48ED26ACE74923AE7BD8B689A309555ACB7C618CD92D234F	applications/docs/FSATS/06_ARCHIVE/HISTORICAL_RECORDS/05_EXECUTION_STAGES.md
06_APPLICATION_OWNERSHIP_AND_12_LSA_MAP.md	A53EB21F219D1199F23D93411844A22C00395D8BC833D32372BB0FCFA9D506AF	applications/docs/FSATS/06_ARCHIVE/HISTORICAL_RECORDS/06_APPLICATION_OWNERSHIP_AND_12_LSA_MAP.md
07_MANIFEST_CANDIDATES.md	76F2EF7F33616C28C92C21F261FF69990E5558E0B0ED51BB5D9B0FE131D3CB1E	applications/docs/FSATS/06_ARCHIVE/HISTORICAL_RECORDS/07_MANIFEST_CANDIDATES.md
08_CROSS_APPLICATION_CONTRACT_MATRIX.md	B060410079A1E1F732B43085DACF7E228092266A4C1C2FE83AC1A811DF0BE828	applications/docs/FSATS/06_ARCHIVE/HISTORICAL_RECORDS/08_CROSS_APPLICATION_CONTRACT_MATRIX.md
09_V1.3_CORRECTION_PRESERVATION_MATRIX.md	1CB73485AD06A97D984F2237D1161FCE8C13E01219DF3508586DA2FEC425A7CA	applications/docs/FSATS/06_ARCHIVE/HISTORICAL_RECORDS/09_V1.3_CORRECTION_PRESERVATION_MATRIX.md
