B3C37561A83E4A6A605F9CF6A8E761C96934B221A132C83E423A0C2C2DC253EB	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-Planning-Authorization-20260805-195025.zip	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-Planning-Authorization-20260805-195025.zip
A7DBE5FED9217882AE4684C10CE8A7D2911D8776A2099778FAD0B7CACD49845F	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-Planning-Authorization-20260805-195025\OWNER-AUTHORIZATION-FALCON-FOUNDATION-STAGE4-PLANNING.sha256.txt	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-Planning-Authorization-20260805-195025\OWNER-AUTHORIZATION-FALCON-FOUNDATION-STAGE4-PLANNING.sha256.txt
63EA9D80168A96BF9C1750BC262D201866EDBCAB0BF9469758B3E43591455A3F	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-Planning-Authorization-20260805-195025\OWNER-AUTHORIZATION-FALCON-FOUNDATION-STAGE4-PLANNING.txt	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-Planning-Authorization-20260805-195025\OWNER-AUTHORIZATION-FALCON-FOUNDATION-STAGE4-PLANNING.txt
A416DB5B3EAAD4DEE053D6FE8960B6000D951B3D7E31676E20393BE6D8149F50	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-Planning-Authorization-20260805-195025\Stage3-Final-Owner-Acceptance-20260805-171810.zip	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-Planning-Authorization-20260805-195025\Stage3-Final-Owner-Acceptance-20260805-171810.zip
AD1D2DD5112687C63C39568328E3B00630F305B5E2D6CB61FA364597421058C7	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP01-Final-Owner-Acceptance-20260805-212009.zip	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP01-Final-Owner-Acceptance-20260805-212009.zip
16B6DBE9088AB8DD5AD962FFB4DF4BE0BFC5CF7C4B849DBD6E13F845D2E9177A	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP01-Final-Owner-Acceptance-20260805-212009\GIT-STATUS.txt	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP01-Final-Owner-Acceptance-20260805-212009\GIT-STATUS.txt
9762C3C4C7375C176EA7051C5E1D9A92B6DD4683DCA8BA6753A59A0C58DD81D9	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP01-Final-Owner-Acceptance-20260805-212009\OWNER-ACCEPTANCE-FALCON-FOUNDATION-STAGE4-WP01.sha256.txt	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP01-Final-Owner-Acceptance-20260805-212009\OWNER-ACCEPTANCE-FALCON-FOUNDATION-STAGE4-WP01.sha256.txt
AC222D2F192E63F438197B0157C51536C81C9F010758C41A0ABFFA35B5D45BF3	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP01-Final-Owner-Acceptance-20260805-212009\OWNER-ACCEPTANCE-FALCON-FOUNDATION-STAGE4-WP01.txt	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP01-Final-Owner-Acceptance-20260805-212009\OWNER-ACCEPTANCE-FALCON-FOUNDATION-STAGE4-WP01.txt
DCDF58EC33A62279F6F9B0C5EC0CCCBD1D50DD9C8356CB3F6A840B24BA648F40	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP01-Final-Owner-Acceptance-20260805-212009\Stage4-WP01-Implementation-20260805-210030.zip	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP01-Final-Owner-Acceptance-20260805-212009\Stage4-WP01-Implementation-20260805-210030.zip
623298E249BF1380A9A9E68D38CDA0C1E92E273511D94A328B116284EFE28FB3	COPIED	C:\Falcon\Falcon1\docs\canonical-records\owner-decisions\stage4\Stage4-WP01-Final-Owner-Acceptance-20260805-212009\Stage4-WP01-Implementation-Authorization-20260805-205154.zip	SOURCE=C:\Falcon\Stage4\Owner-Decisions\Stage4-WP01-Final-Owner-Acceptance-20260805-212009\Stage4-WP01-Implementation-Authorization-20260805-205154.zip
